Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type
0,"L.C. Owono Owono, F. Ntie-Kang, M. Keita, E. Megnassan, V. Frecer, S. Miertus","Virtually designed triclosan-based inhibitors of enoyl-acyl carrier protein reductase of mycobacterium tuberculosis and of plasmodium falciparum",2015,"Molecular Informatics","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84930668908&partnerID=40&md5=733e9c10c37466665463ec798ae677e1","",3,"2015-11-17","Article"
1,"J. Horilova, B. Cunderlikova, A.M. Chorvatova","Time- And spectrally resolved characteristics of flavin fluorescence in U87MG cancer cells in culture",2015,"Journal of Biomedical Optics","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84920518021&partnerID=40&md5=5f7fdec64557d7036f67a8a9cfe3ba8b","",4,"2015-11-17","Article"
0,"M. Hudcovicová, E. Korbelová, S. Šliková, L. Klčová, D. Mihálik, J. Kraic","Molecular selection of tomato and pepper breeding lines possessing resistance alleles against tobamoviruses",2015,"Agriculture","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84929590452&partnerID=40&md5=cd655dcb2a59a9e9b5163b7247eb0385","",9,"2015-11-17","Article"
0,"L.C. OwonoOwono, F. Ntie-Kang, M. Keita, E. Megnassan, V. Frecer, S. Miertus","Virtually Designed Triclosan-Based Inhibitors of Enoyl-Acyl Carrier Protein Reductase of Mycobacterium tuberculosis and of Plasmodium falciparum",2015,"Molecular Informatics","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84929190851&partnerID=40&md5=a3a8fc1329c32d3f84c7368810462f22","",16,"2015-11-17","Article in Press"
0,"L. Blažeková, P. Polakovičová, L. Mikušová, K. Kukurová, V. Saxa, Z. Ciesarová, E. Šturdík","Development of innovative health beneficial bread using a fermented fibre-glucan product",2015,"Czech Journal of Food Sciences","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84926430553&partnerID=40&md5=6fec948d0411bfd0c806d6845352335c","",24,"2015-11-17","Article"
0,"C. Bonini, L. Chiummiento, N. Di Blasio, M. Funicello, P. Lupattelli, F. Tramutola, F. Berti, A. Ostric, S. Miertus, V. Frecer, D.-X. Kong","Synthesis and biological evaluation of new simple indolic non peptidic HIV Protease inhibitors: The effect of different substitution patterns Dedicated to CINMPIS on the occasion of its 20th anniversary.",2014,"Bioorganic and Medicinal Chemistry","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84906936204&partnerID=40&md5=b847f45ff09f1c0e8621b6e453a70a81","",40,"2015-11-17","Article"
0,"F. Gago, V. Horváthová, V. Ondáš, E. Šturdík","Assessment of waxy and non-waxy corn and wheat cultivars as starch substrates for ethanol fermentation",2014,"Chemical Papers","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84890125646&partnerID=40&md5=610cce3645a5d0f21f0b251d3b99a2f8","",50,"2015-11-17","Article"
0,"V. Horváthová, F. Gago, L. Cíbiková, E. Šturdík","Characterization of by-products simultaneous saccharification and fermentation of selected wheat varieties [Charakterizácia bočných produktov v procese simultánnej sacharifikácie a fermentácie vybraných pšeničných odrôd]",2014,"Chemicke Listy","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84897653252&partnerID=40&md5=7df523fe7d9dfba0d4adb92751f2d4d2","",54,"2015-11-17","Article"
2,"U. Thanyarat, R. Thanyada, F. Vladimir, S. Pierfausto, M. Stanislav, B. Urban","Drugs against avian influenza A virus: Design of novel sulfonate inhibitors of neuraminidase N1",2014,"Current Pharmaceutical Design","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84903693173&partnerID=40&md5=90fc17c5dc494c660b112fc078dbcd7c","",56,"2015-11-17","Article"
0,"I. Dokupilová, D. Migliaro, D. Mihálik, M. Crespan, J. Kraic","Genotyping of Vitis vinifera L. within the Slovak national collection of genetic resources",2014,"Central European Journal of Biology","","http://www.scopus.com/inward/record.url?eid=2-s2.0-84902662819&partnerID=40&md5=409def0db6e503edd82ac8e930e565de","",57,"2015-11-17","Article"
